fastapi>=0.115.15,<0.116.0
uvicorn>=0.34.0,<0.35.0
pydantic>=2.11.0,<2.12.0
pydantic[email]
asyncpg>=0.30.0,<0.31.0
psycopg>=3.2.3,<3.3.0
sqlalchemy>=2.0.37,<2.0.38
alembic>=1.14.0,<1.15.0
redis>=5.2.1,<5.3.0
redis[hiredis]
pytest>=8.3.4,<8.4.0
pytest-asyncio>=0.25.2,<0.26.0
pytest-mock>=3.14.0,<3.15.0
httpx>=0.28.1,<0.29.0
aiokafka>=0.12.0,<0.13.0
kafka-python3>=3.0.0,<3.1.0
PyJWT>=2.10.1,<2.11.0
weasyprint>=63.1,<64.0
img2pdf>=0.5.1,<0.5.2
imageio>=2.36.1,<2.37.0
python-multipart>=0.0.20,<0.0.21
argon2-cffi>=23.1.0,<23.2.0
