fastapi>=0.109.0,<0.110.0
uvicorn>=0.25.0,<0.26.0
pydantic>=2.5.3,<2.6.0
pydantic[email]
asyncpg>=0.29.0,<0.30.0
sqlalchemy>=2.0.25,<2.0.26
redis>=5.0.1,<5.1.0
redis[hiredis]
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.25.0,<0.26.0
kafka-python3>=3.0.0,<3.1.0
aiokafka>=0.10.0,<0.11.0
PyJWT>=2.8.0,<2.9.0
pytest>=7.4.3,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-mock>=3.12.0,<3.13.0
weasyprint>=60.2,<61.0
img2pdf>=0.5.1,<0.5.2
imageio>=2.33.1,<2.34.0
python-multipart>=0.0.6,<0.0.7
argon2-cffi>=23.1.0,<23.2.0
argon2>=0.1.10,<0.1.11
