fastapi>=0.105.0,<0.106.0
uvicorn>=0.23.0,<0.24.0
pydantic>=2.4.2,<2.5.0
pydantic[email]
asyncpg>=0.28.0,<0.29.0
sqlalchemy>=2.0.22,<2.0.23
redis>=5.0.1,<5.1.0
redis[hiredis]
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.25.0,<0.26.0
kafka-python>=2.0.2,<2.1.0
aiokafka>=0.8.1,<0.9.0
argon2>=0.1.10,<0.1.11
argon2-cffi>=23.1.0,<23.2.0
PyJWT>=2.8.0,<2.9.0
pytest>=7.4.3,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-mock>=3.12.0,<3.13.0
docker>=6.1.3,<6.2.0
weasyprint>=60.2,<61.0
img2pdf>=0.5.1,<0.5.2
python-multipart>=0.0.6,<0.0.7
